type,name,start,end,k_on,binding_model,binding_oparams
DNA_topoI,76,4561.0,4620.0,0.0001,TopoIRecognitionRNAPTracking,
DNA_topoI,77,4621.0,4680.0,0.0001,TopoIRecognitionRNAPTracking,
DNA_gyrase,29,4641.0,4800.0,0.001,GyraseRecognition,
DNA_topoI,78,4681.0,4740.0,0.0001,TopoIRecognitionRNAPTracking,
DNA_topoI,79,4741.0,4800.0,0.0001,TopoIRecognitionRNAPTracking,
DNA_topoI,80,4801.0,4860.0,0.0001,TopoIRecognitionRNAPTracking,
DNA_gyrase,30,4801.0,4960.0,0.001,GyraseRecognition,
DNA_topoI,81,4861.0,4920.0,0.0001,TopoIRecognitionRNAPTracking,
DNA_topoI,82,4921.0,4980.0,0.0001,TopoIRecognitionRNAPTracking,
DNA_gyrase,31,4961.0,5120.0,0.001,GyraseRecognition,
DNA_topoI,83,4981.0,5040.0,0.0001,TopoIRecognitionRNAPTracking,
DNA_topoI,84,5041.0,5100.0,0.0001,TopoIRecognitionRNAPTracking,
DNA_topoI,85,5101.0,5160.0,0.0001,TopoIRecognitionRNAPTracking,
DNA_gyrase,32,5121.0,5280.0,0.001,GyraseRecognition,
DNA_topoI,86,5161.0,5220.0,0.0001,TopoIRecognitionRNAPTracking,
DNA_topoI,87,5221.0,5280.0,0.0001,TopoIRecognitionRNAPTracking,
DNA_topoI,88,5281.0,5340.0,0.0001,TopoIRecognitionRNAPTracking,
DNA_gyrase,33,5281.0,5440.0,0.001,GyraseRecognition,
DNA_topoI,89,5341.0,5400.0,0.0001,TopoIRecognitionRNAPTracking,
DNA_topoI,90,5401.0,5460.0,0.0001,TopoIRecognitionRNAPTracking,
DNA_gyrase,34,5441.0,5600.0,0.001,GyraseRecognition,
DNA_topoI,91,5461.0,5520.0,0.0001,TopoIRecognitionRNAPTracking,
DNA_topoI,92,5521.0,5580.0,0.0001,TopoIRecognitionRNAPTracking,
DNA_topoI,93,5581.0,5640.0,0.0001,TopoIRecognitionRNAPTracking,
